Decision,Label
7238.html,1
8067.html,0
7392.html,1
2190.html,1
2485.html,1
8572.html,1
8122.html,1
4551.html,0
6096.html,1
1303.html,0
1929.html,1
1883.html,1
5069.html,1
2256.html,1
6645.html,1
4678.html,1
4382.html,1
4697.html,1
3152.html,1
3502.html,1
3851.html,1
7541.html,1
2313.html,0
7111.html,1
8030.html,1
8460.html,1
7795.html,1
3386.html,1
674.html,1
8899.html,1
6184.html,0
1641.html,1
4506.html,1
731.html,1
7280.html,1
5747.html,0
6868.html,1
2128.html,1
7900.html,1
5897.html,0
4785.html,1
1587.html,1
2201.html,1
7003.html,1
3943.html,1
7453.html,1
7146.html,1
7516.html,1
3806.html,1
8319.html,1
6757.html,1
3555.html,1
4290.html,0
6307.html,1
3105.html,0
6192.html,0
662.html,1
3390.html,1
4455.html,1
4005.html,1
7783.html,1
8026.html,0
7629.html,0
5301.html,1
8499.html,1
4843.html,1
727.html,1
4510.html,1
4140.html,0
3955.html,0
7015.html,1
5028.html,1
4269.html,0
1591.html,1
4793.html,1
5881.html,1
6604.html,1
7916.html,1
3113.html,1
6311.html,1
3543.html,1
3810.html,1
7150.html,1
7384.html,1
8071.html,1
9660.html,1
635.html,1
4402.html,0
9230.html,1
1315.html,1
8837.html,1
6080.html,1
3282.html,1
8134.html,1
4814.html,0
2169.html,1
8564.html,1
2493.html,1
3451.html,1
4394.html,1
6653.html,1
7941.html,0
2240.html,1
1895.html,1
7412.html,1
2305.html,1
3847.html,1
3514.html,0
1179.html,1
3144.html,1
4496.html,1
2811.html,1
6501.html,1
5287.html,0
6852.html,1
7740.html,1
5638.html,1
7255.html,1
6014.html,1
8909.html,1
4479.html,1
1381.html,1
4183.html,1
834.html,1
3095.html,1
4750.html,0
6297.html,1
4300.html,1
6628.html,1
5907.html,1
7890.html,1
588.html,0
9477.html,1
4245.html,1
7039.html,1
3979.html,0
8266.html,1
7469.html,1
7347.html,1
8548.html,1
2145.html,1
1339.html,1
3611.html,1
619.html,0
3241.html,0
5395.html,0
6940.html,1
7982.html,1
3492.html,1
9135.html,1
530.html,1
4707.html,1
7081.html,1
2779.html,1
8374.html,1
2283.html,1
2329.html,1
926.html,1
5403.html,1
1913.html,1
8231.html,1
5053.html,1
7594.html,1
8661.html,1
1010.html,1
9420.html,0
4642.html,1
5950.html,1
1440.html,1
3742.html,1
4087.html,1
2503.html,1
2153.html,1
7351.html,1
6956.html,1
5383.html,1
5229.html,1
4068.html,1
3607.html,1
8732.html,1
2295.html,1
5550.html,1
875.html,1
7097.html,1
4711.html,1
526.html,1
9123.html,1
3484.html,1
1456.html,1
5946.html,1
4654.html,1
9436.html,1
1006.html,1
6239.html,1
8677.html,0
7582.html,0
8227.html,1
1905.html,0
7428.html,1
930.html,1
8509.html,1
7756.html,1
4879.html,1
6844.html,1
5291.html,1
8159.html,0
2807.html,1
4195.html,1
658.html,1
6002.html,0
5784.html,1
2041.html,1
3129.html,1
4316.html,1
3579.html,1
7869.html,1
4746.html,1
2738.html,1
5442.html,1
967.html,1
8270.html,1
7185.html,1
4253.html,1
7886.html,1
6794.html,1
5911.html,1
1476.html,1
4674.html,1
6649.html,1
9416.html,1
1026.html,1
8657.html,1
5065.html,1
1925.html,1
7408.html,1
910.html,1
8712.html,1
5570.html,1
8342.html,1
9103.html,1
7234.html,0
9380.html,1
785.html,0
6130.html,1
8987.html,1
6560.html,1
2173.html,1
6999.html,1
2489.html,1
5032.html,1
4273.html,1
1071.html,1
4789.html,1
3109.html,1
4336.html,1
3559.html,1
4766.html,1
5177.html,1
6188.html,0
678.html,0
8895.html,1
6022.html,0
7799.html,1
7633.html,1
2124.html,1
6864.html,1
6537.html,1
2827.html,1
6608.html,0
1067.html,1
4265.html,1
5024.html,1
3959.html,1
8303.html,1
4770.html,1
7625.html,1
5618.html,1
8180.html,1
4009.html,1
4459.html,1
6464.html,1
8883.html,1
2831.html,1
6521.html,1
6872.html,1
8495.html,1
2132.html,1
906.html,1
1933.html,1
5073.html,1
1899.html,0
1030.html,1
4662.html,1
1460.html,1
4398.html,1
3148.html,1
3518.html,1
2759.html,0
5566.html,1
5136.html,1
639.html,1
3261.html,1
7388.html,1
8568.html,1
2165.html,1
4818.html,1
8138.html,1
6576.html,1
8991.html,1
6126.html,1
1319.html,1
3133.html,1
3563.html,1
3099.html,1
6761.html,1
7873.html,1
7520.html,1
838.html,1
7465.html,1
8790.html,1
3975.html,1
7035.html,1
4249.html,1
9181.html,1
584.html,1
6624.html,1
8513.html,1
4530.html,0
642.html,1
4475.html,1
1227.html,1
8905.html,1
6018.html,1
8456.html,0
2325.html,1
2775.html,1
3867.html,1
6736.html,1
9139.html,1
496.html,1
7961.html,1
9586.html,1
7598.html,1
2260.html,1
8397.html,1
1335.html,1
4567.html,1
2149.html,1
8544.html,1
5399.html,1
5233.html,1
8401.html,1
4072.html,1
9640.html,1
615.html,1
9210.html,0
3488.html,1
6370.html,1
3522.html,1
3871.html,1
2763.html,0
2299.html,1
7424.html,1
1909.html,1
8381.html,1
5049.html,1
6235.html,1
9590.html,1
4658.html,1
8552.html,1
4822.html,1
4571.html,1
9343.html,0
1323.html,1
9206.html,1
603.html,1
9656.html,0
4064.html,1
5225.html,1
2734.html,1
7865.html,1
5858.html,1
3575.html,1
3125.html,1
7920.html,1
6798.html,1
592.html,1
3963.html,1
8786.html,1
4526.html,1
8155.html,1
2558.html,1
6848.html,1
4875.html,1
8505.html,1
8440.html,1
5788.html,1
4463.html,1
654.html,1
4199.html,1
825.html,1
1810.html,1
8332.html,1
3987.html,1
5150.html,1
7497.html,1
576.html,1
9489.html,1
1543.html,0
6286.html,1
9173.html,1
1056.html,1
599.html,1
3591.html,1
9036.html,1
4604.html,1
1955.html,1
3712.html,1
6140.html,1
1685.html,1
2103.html,0
5279.html,1
4891.html,0
8918.html,1
3207.html,1
3529.html,1
1514.html,1
6681.html,1
1144.html,1
9574.html,1
4346.html,1
5107.html,0
8365.html,1
872.html,1
3895.html,1
2787.html,1
5042.html,1
6394.html,1
9061.html,1
4203.html,1
7706.html,1
6814.html,1
8109.html,1
5691.html,1
3315.html,1
1282.html,1
6547.html,1
4595.html,1
6052.html,1
6402.html,1
7643.html,1
2011.html,1
7213.html,0
8689.html,1
864.html,1
1851.html,1
5111.html,1
8723.html,1
4350.html,1
9562.html,1
6697.html,1
1502.html,1
4215.html,1
6228.html,1
9077.html,1
6382.html,1
3929.html,1
2791.html,1
7069.html,1
3883.html,1
4096.html,1
3753.html,1
1294.html,1
6551.html,0
3303.html,1
5687.html,1
2512.html,1
6802.html,1
7710.html,1
7205.html,1
2007.html,1
5668.html,1
7655.html,1
6414.html,1
4429.html,1
6044.html,0
4079.html,1
1781.html,1
4583.html,1
9165.html,1
1555.html,1
560.html,0
1105.html,1
3138.html,1
8774.html,1
7481.html,1
5146.html,1
3991.html,1
8324.html,0
1806.html,1
1943.html,0
4612.html,1
9020.html,1
3587.html,1
1040.html,0
4868.html,1
8148.html,1
6156.html,1
1693.html,1
3354.html,1
1369.html,1
3704.html,0
3211.html,1
6443.html,1
6910.html,1
7602.html,1
4887.html,1
7045.html,1
5582.html,1
5428.html,1
3905.html,1
1191.html,1
3456.html,1
4239.html,1
6204.html,1
6711.html,1
7803.html,1
5994.html,1
6341.html,1
1484.html,1
5097.html,0
2752.html,1
848.html,0
8975.html,1
6592.html,1
1257.html,1
3790.html,1
6068.html,1
1607.html,1
5644.html,1
2181.html,1
8426.html,1
7229.html,1
5701.html,0
8099.html,1
7696.html,1
4110.html,1
9688.html,1
9372.html,0
1742.html,0
7442.html,1
1980.html,1
2355.html,1
8758.html,1
9519.html,0
5869.html,1
1579.html,1
4281.html,1
9149.html,1
5243.html,1
8471.html,1
6896.html,1
4901.html,1
5613.html,0
8021.html,0
9260.html,0
8922.html,1
9630.html,0
1200.html,1
3728.html,1
1715.html,1
8867.html,1
3378.html,1
1345.html,0
8534.html,1
2139.html,0
8164.html,1
5756.html,1
2093.html,1
7842.html,1
1095.html,1
2343.html,1
1996.html,1
809.html,1
9626.html,1
9276.html,1
6479.html,1
5605.html,1
4917.html,1
6880.html,1
7268.html,0
5255.html,1
4852.html,1
8172.html,1
5310.html,1
3694.html,0
4151.html,1
1353.html,0
8871.html,1
4501.html,1
1703.html,1
6212.html,1
1187.html,0
6642.html,1
3913.html,1
7403.html,1
5594.html,1
7053.html,1
5081.html,1
2744.html,1
7116.html,1
8719.html,1
1492.html,1
9558.html,1
5982.html,1
1168.html,0
6707.html,1
8430.html,1
5652.html,1
2197.html,1
1611.html,1
3786.html,1
8963.html,1
1754.html,1
3769.html,1
9364.html,1
761.html,0
3293.html,1
4106.html,1
7680.html,1
2528.html,1
5717.html,1
4805.html,0
6838.html,0
5760.html,1
8152.html,1
5330.html,1
4171.html,1
1689.html,1
1373.html,1
716.html,1
1723.html,1
1236.html,1
9606.html,1
8914.html,0
1666.html,1
9256.html,0
8017.html,1
5275.html,1
9485.html,1
2363.html,1
829.html,1
2226.html,1
1959.html,1
7927.html,1
4608.html,1
6265.html,1
9190.html,1
595.html,1
741.html,1
3319.html,1
8806.html,1
4126.html,1
8105.html,1
5737.html,0
6818.html,1
5672.html,1
4433.html,1
1261.html,1
8943.html,1
8693.html,1
8369.html,1
3876.html,1
2334.html,1
1148.html,1
1518.html,1
6398.html,0
3460.html,1
3933.html,1
891.html,1
3899.html,1
7073.html,1
8386.html,1
4833.html,1
5721.html,1
8113.html,0
5371.html,1
4130.html,0
8810.html,1
757.html,0
6048.html,1
1627.html,1
4425.html,1
6418.html,1
7659.html,1
5664.html,1
7209.html,1
3533.html,0
7823.html,1
7120.html,1
8685.html,1
868.html,1
7065.html,1
887.html,1
3925.html,1
9581.html,1
6224.html,0
4219.html,1
3708.html,1
700.html,1
1365.html,1
3358.html,1
4167.html,1
5326.html,1
8144.html,1
2549.html,1
4864.html,1
5776.html,1
5263.html,1
4921.html,1
8001.html,0
9240.html,1
1670.html,1
9610.html,1
2725.html,1
8328.html,1
8282.html,1
7177.html,1
2375.html,1
8778.html,1
9493.html,1
1559.html,1
9169.html,1
7931.html,1
2230.html,1
7225.html,1
5218.html,1
2027.html,1
8580.html,1
5648.html,1
6434.html,1
3636.html,1
6064.html,0
3266.html,1
8979.html,1
3773.html,1
9684.html,1
3289.html,0
3323.html,1
8095.html,1
6822.html,1
7730.html,1
6208.html,1
4235.html,0
3909.html,1
5424.html,1
7049.html,1
844.html,1
8353.html,1
1871.html,1
8703.html,1
4370.html,1
1488.html,1
9542.html,1
5998.html,1
4720.html,1
517.html,1
1522.html,1
3231.html,1
3661.html,1
6930.html,1
7272.html,1
7767.html,1
8168.html,1
8538.html,1
6176.html,1
1349.html,1
3374.html,1
686.html,0
2836.html,1
1719.html,1
3724.html,0
8241.html,1
1963.html,1
5920.html,1
1430.html,1
9450.html,1
1060.html,0
9145.html,1
3548.html,1
1575.html,1
5865.html,1
540.html,1
9515.html,1
1125.html,1
8754.html,1
2359.html,1
5166.html,1
1826.html,1
813.html,1
5259.html,1
5609.html,1
6926.html,1
6475.html,0
3677.html,1
3732.html,1
690.html,1
3362.html,1
3698.html,0
6160.html,1
9295.html,1
7771.html,1
9446.html,1
1426.html,1
9016.html,1
5936.html,1
940.html,0
805.html,1
1830.html,1
5170.html,1
8742.html,1
1133.html,1
9503.html,1
5873.html,1
1099.html,1
1563.html,1
9153.html,1
6588.html,1
3270.html,1
6072.html,1
9387.html,1
6422.html,1
7663.html,1
2031.html,1
7726.html,1
6834.html,1
7376.html,1
8083.html,1
3335.html,1
9368.html,1
3765.html,1
1758.html,1
5598.html,1
5432.html,1
4389.html,1
4223.html,1
1534.html,1
7819.html,1
4736.html,1
1164.html,1
9554.html,1
4366.html,1
1867.html,1
2748.html,1
852.html,1
1889.html,1
5063.html,1
8651.html,1
916.html,1
8201.html,1
1923.html,1
5960.html,1
4672.html,1
9040.html,1
1470.html,1
9410.html,1
1020.html,1
9105.html,1
3508.html,1
500.html,1
8714.html,1
2319.html,1
5126.html,1
8344.html,1
5576.html,1
783.html,1
3621.html,1
629.html,1
2525.html,1
8128.html,1
2175.html,1
8578.html,1
6136.html,1
1309.html,1
8981.html,1
6566.html,1
6248.html,1
4275.html,0
8256.html,1
3949.html,1
7459.html,1
5034.html,1
7009.html,1
4330.html,1
8190.html,1
7635.html,1
8893.html,1
4449.html,1
6024.html,1
8939.html,1
2821.html,1
6531.html,0
2122.html,1
6862.html,1
957.html,0
4263.html,1
4799.html,1
7859.html,1
3119.html,1
4326.html,1
8305.html,0
6032.html,1
6198.html,0
6462.html,1
8885.html,1
668.html,1
7623.html,1
7789.html,1
8186.html,1
6874.html,1
8493.html,1
2134.html,1
6527.html,1
1036.html,1
9406.html,0
1466.html,1
9056.html,1
4664.html,1
1935.html,1
8217.html,1
900.html,1
7418.html,1
8647.html,1
5075.html,1
5560.html,0
5130.html,1
1173.html,1
4408.html,1
6570.html,1
6120.html,1
2163.html,1
2499.html,1
7361.html,0
7526.html,1
3135.html,1
6767.html,1
7875.html,1
3565.html,1
582.html,1
6788.html,1
6622.html,1
3973.html,1
7463.html,1
8796.html,1
7033.html,1
4536.html,1
8846.html,1
2118.html,1
8515.html,1
8450.html,0
644.html,1
4473.html,1
4189.html,1
1221.html,1
8903.html,0
490.html,1
7988.html,1
3498.html,1
2323.html,1
2773.html,1
3861.html,1
2289.html,1
5059.html,1
8391.html,1
2266.html,1
1919.html,0
4648.html,1
7967.html,1
8542.html,1
4561.html,1
1299.html,0
9353.html,1
4074.html,1
9216.html,1
613.html,1
8407.html,1
5235.html,0
2765.html,1
7137.html,1
8738.html,1
6376.html,0
3524.html,1
9129.html,1
6233.html,1
9596.html,1
7971.html,1
7422.html,1
7588.html,0
2270.html,1
9345.html,1
1775.html,1
3748.html,1
4577.html,1
1325.html,1
8554.html,1
2159.html,1
5366.html,0
4824.html,1
5223.html,1
5389.html,1
605.html,0
9200.html,1
4062.html,1
4598.html,1
3573.html,0
7863.html,1
3089.html,1
6771.html,1
3123.html,1
7160.html,1
3820.html,1
2732.html,1
7530.html,1
8780.html,1
7475.html,1
3965.html,1
6634.html,0
4259.html,1
8503.html,0
8850.html,1
4520.html,1
6008.html,1
4465.html,1
6458.html,1
652.html,1
7619.html,1
7249.html,1
8061.html,1
7394.html,1
4412.html,1
9220.html,0
9670.html,0
1240.html,0
6585.html,0
6090.html,1
4557.html,1
8827.html,1
3338.html,1
1305.html,1
2179.html,1
2483.html,1
8124.html,1
4384.html,1
7951.html,1
1885.html,1
7547.html,1
3857.html,0
8348.html,1
2315.html,1
6356.html,1
4691.html,1
1539.html,1
3504.html,1
8935.html,1
1217.html,0
6028.html,1
6182.html,1
1647.html,1
3380.html,1
4445.html,1
672.html,1
7639.html,0
8466.html,0
7793.html,1
5741.html,1
8489.html,1
7286.html,1
8523.html,1
737.html,0
7005.html,1
5038.html,1
2207.html,1
7455.html,1
1978.html,1
3945.html,0
7906.html,0
4279.html,1
1581.html,1
6244.html,1
5891.html,1
4783.html,1
3553.html,0
4296.html,1
6751.html,1
3103.html,1
6301.html,1
7140.html,1
3800.html,1
7510.html,1
7785.html,1
8889.html,1
664.html,1
3396.html,1
4453.html,1
6194.html,1
4003.html,1
721.html,1
4516.html,1
6481.html,1
4146.html,1
3683.html,0
5307.html,1
7290.html,1
4845.html,1
6878.html,0
4795.html,1
5887.html,1
1597.html,1
6602.html,1
7910.html,1
3953.html,1
2211.html,0
7013.html,1
8309.html,1
3816.html,0
7156.html,1
6317.html,1
3115.html,1
6747.html,1
799.html,1
9666.html,1
9236.html,1
633.html,1
4404.html,1
6439.html,1
7382.html,1
8077.html,1
4812.html,1
8132.html,1
8562.html,1
1313.html,1
8831.html,1
776.html,1
3284.html,1
6086.html,1
5079.html,1
1893.html,1
2246.html,1
7414.html,0
1939.html,1
4668.html,1
7947.html,0
3512.html,1
4687.html,1
3142.html,1
2303.html,1
7101.html,1
3841.html,1
7551.html,1
7746.html,1
5281.html,1
8519.html,1
4490.html,1
6507.html,1
2817.html,1
1738.html,1
6012.html,1
4185.html,1
1387.html,0
648.html,1
7253.html,1
6291.html,1
3569.html,1
3093.html,1
4756.html,0
5844.html,1
7879.html,1
4306.html,1
2728.html,1
832.html,1
8260.html,1
4243.html,1
7896.html,1
9471.html,1
2840.html,1
6100.html,1
2143.html,1
5239.html,1
6946.html,1
5393.html,0
3617.html,1
8958.html,1
3247.html,1
2285.html,1
7087.html,0
9099.html,1
3494.html,0
7984.html,1
4701.html,1
9133.html,1
1016.html,1
9426.html,1
1446.html,1
473.html,1
6679.html,1
4644.html,1
5956.html,1
1915.html,1
8237.html,1
920.html,1
5405.html,1
7438.html,1
7592.html,1
8667.html,0
5055.html,1
4828.html,1
2505.html,1
7357.html,1
2155.html,1
8558.html,1
6116.html,1
3744.html,1
1779.html,1
4081.html,1
9349.html,1
3251.html,1
1796.html,1
3601.html,1
609.html,1
5385.html,0
6950.html,1
9125.html,0
7838.html,1
7992.html,1
3482.html,1
8734.html,0
2339.html,1
7091.html,1
2769.html,1
2293.html,1
5556.html,1
8671.html,1
7584.html,1
936.html,1
8221.html,1
1903.html,1
5940.html,0
4652.html,1
1450.html,1
9430.html,1
2801.html,1
6511.html,1
7300.html,1
2552.html,0
5297.html,1
7750.html,1
6842.html,1
7245.html,1
5782.html,1
2047.html,1
7615.html,0
4469.html,1
3656.html,1
4193.html,1
6004.html,1
8299.html,0
4310.html,1
3085.html,1
4740.html,1
9467.html,1
6792.html,1
4255.html,0
1407.html,1
6638.html,1
8276.html,1
3969.html,1
7183.html,1
7479.html,1
961.html,1
7682.html,1
7378.html,1
4807.html,0
5715.html,0
7728.html,1
9366.html,1
1756.html,0
3291.html,0
763.html,1
4104.html,1
1613.html,1
9389.html,1
8961.html,1
8432.html,1
2195.html,1
5650.html,1
1490.html,1
4368.html,1
5980.html,1
4738.html,1
6705.html,1
7817.html,1
2746.html,1
5083.html,1
1869.html,1
3911.html,1
7401.html,1
5596.html,1
7051.html,1
6210.html,1
6640.html,1
1185.html,1
4153.html,1
3696.html,1
8873.html,1
1351.html,1
1701.html,1
4850.html,1
8170.html,1
5312.html,1
6928.html,1
4915.html,1
5607.html,1
6882.html,0
5257.html,1
3229.html,1
9274.html,0
3679.html,1
2341.html,1
1994.html,1
558.html,1
1097.html,1
5938.html,0
1428.html,1
9018.html,0
9448.html,1
8536.html,1
8166.html,1
7769.html,1
5754.html,0
1717.html,1
2838.html,1
1347.html,0
688.html,1
8865.html,0
6178.html,1
1652.html,1
9262.html,1
1202.html,0
9632.html,1
8920.html,1
5241.html,1
6894.html,1
8473.html,1
5611.html,1
4903.html,1
6744.html,1
1081.html,1
3546.html,1
4283.html,1
7505.html,1
1828.html,1
1982.html,1
5168.html,1
2357.html,1
7440.html,0
4112.html,1
3287.html,1
4542.html,1
1740.html,1
9370.html,1
5703.html,1
7694.html,1
2183.html,1
5646.html,1
2029.html,1
5216.html,1
1255.html,1
3268.html,1
6590.html,0
8977.html,1
3792.html,0
1605.html,1
3638.html,1
2750.html,1
5095.html,0
7801.html,0
6713.html,1
519.html,1
5996.html,0
1486.html,1
6343.html,1
1193.html,1
4391.html,1
6206.html,1
7047.html,0
5580.html,0
3907.html,1
7600.html,1
6912.html,1
4885.html,1
3213.html,1
6441.html,1
1691.html,1
4169.html,1
6154.html,1
3356.html,1
3706.html,1
5778.html,1
5328.html,1
4610.html,0
9022.html,1
9188.html,1
3585.html,1
1042.html,1
1941.html,1
7483.html,1
8776.html,1
3993.html,1
5144.html,1
7179.html,0
3839.html,0
1804.html,1
8326.html,0
1557.html,1
9167.html,1
562.html,1
1107.html,1
6416.html,1
1629.html,1
1783.html,1
6046.html,1
4581.html,1
7207.html,1
2005.html,1
7657.html,0
5685.html,1
2510.html,1
7712.html,1
6800.html,1
4094.html,1
6553.html,1
759.html,1
3301.html,0
889.html,1
2793.html,1
4217.html,1
3478.html,1
6380.html,1
9075.html,1
4352.html,1
1150.html,1
6695.html,1
9560.html,0
1500.html,1
866.html,1
1853.html,1
8371.html,1
5113.html,1
8721.html,1
7641.html,1
2013.html,1
7211.html,1
6050.html,1
6400.html,1
4128.html,1
3317.html,1
8808.html,1
6545.html,0
1280.html,1
6816.html,1
5739.html,1
7704.html,1
5369.html,1
5693.html,1
9063.html,1
6396.html,1
4201.html,1
5040.html,1
2785.html,0
3897.html,1
5105.html,0
8367.html,0
3878.html,1
870.html,1
1516.html,0
9576.html,1
1146.html,1
6683.html,1
4344.html,1
1392.html,1
1668.html,1
9258.html,1
3205.html,1
1238.html,1
9608.html,1
4893.html,1
8019.html,1
2101.html,1
3710.html,1
4485.html,1
3340.html,1
1687.html,1
6142.html,1
1957.html,1
2228.html,1
1054.html,1
9034.html,1
4606.html,1
7929.html,0
9521.html,1
574.html,0
9171.html,0
6284.html,1
1541.html,1
827.html,1
8330.html,1
1812.html,1
5152.html,1
3985.html,1
7495.html,0
8717.html,1
7118.html,1
1865.html,0
850.html,1
6709.html,1
4734.html,1
9556.html,1
1166.html,1
4364.html,1
1189.html,1
5963.html,1
4221.html,1
5430.html,1
4108.html,1
9690.html,1
3767.html,1
6836.html,1
7724.html,1
5719.html,1
8081.html,1
7661.html,1
2199.html,1
